Latitude,Longitude,Country
34.0584,-118.278,United States
40.793,-74.0247,United States
40.793,-74.0247,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
37.7353,-122.3732,United States
37.7353,-122.3732,United States
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
44.4176,26.1708,Romania
12.9184,79.1325,India
12.9184,79.1325,India
12.9184,79.1325,India
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-12.15,-77.0167,Peru
51.2993,9.491,Germany
51.2993,9.491,Germany
37.6175,126.7195,South Korea
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
41.3658,36.2155,Turkey
41.3658,36.2155,Turkey
49.405,11.1617,Germany
34.6836,113.5325,China
52.3824,4.8995,Netherlands
16.0685,108.2215,Vietnam
16.0685,108.2215,Vietnam
16.0685,108.2215,Vietnam
31.8642,117.2865,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
41.3658,36.2155,Turkey
55.7386,37.6068,Russia
57.0,25.0,Latvia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
41.7333,24.4,Bulgaria
51.4964,-0.1224,United Kingdom
51.4964,-0.1224,United Kingdom
55.7386,37.6068,Russia
5.315,-73.8234,Colombia
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
51.2993,9.491,Germany
55.7386,37.6068,Russia
34.7725,113.7266,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
23.0308,113.7174,China
23.0308,113.7174,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
39.7932,-86.2132,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
44.4176,26.1708,Romania
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
48.8543,2.3527,France
1.314,103.6839,Singapore
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
48.8582,2.3387,France
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
31.3041,120.5954,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
30.6667,104.0667,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
30.294,120.1619,China
34.2598,108.9294,China
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
38.5918,-123.1965,United States
34.7725,113.7266,China
43.6319,-79.3716,Canada
45.9968,24.997,Romania
37.7844,14.5961,Italy
37.7844,14.5961,Italy
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.751,-97.822,United States
39.9254,32.841,Turkey
39.9254,32.841,Turkey
39.9254,32.841,Turkey
55.7386,37.6068,Russia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
11.0167,106.3,Vietnam
44.3839,26.1261,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
31.7736,119.954,China
46.3366,-96.7921,United States
30.294,120.1619,China
55.7386,37.6068,Russia
30.294,120.1619,China
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
26.8188,79.149,India
21.5168,39.2192,Saudi Arabia
21.5168,39.2192,Saudi Arabia
21.5168,39.2192,Saudi Arabia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
44.4176,26.1708,Romania
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
51.4964,-0.1224,United Kingdom
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
51.2993,9.491,Germany
57.0,25.0,Latvia
51.1879,71.4357,Kazakhstan
57.0,25.0,Latvia
55.7386,37.6068,Russia
40.1104,-83.1131,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
57.0,25.0,Latvia
48.8543,2.3527,France
48.8543,2.3527,France
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
34.0544,-118.244,United States
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
38.5918,-123.1965,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
39.1423,117.1726,China
44.4176,26.1708,Romania
55.7386,37.6068,Russia
24.4798,118.0819,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
28.0,84.0,Nepal
28.0,84.0,Nepal
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.0,75.0,Kyrgyzstan
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
35.698,51.4115,Iran
41.7333,24.4,Bulgaria
-7.115,-34.8631,Brazil
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
32.0617,118.7778,China
13.7442,100.4608,Thailand
30.5856,114.2665,China
57.0,25.0,Latvia
56.4216,53.7757,Russia
30.5179,-87.2253,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
8.0,-2.0,Ghana
57.0,25.0,Latvia
28.1783,113.1117,China
55.7386,37.6068,Russia
-20.3194,-40.3378,Brazil
-20.3194,-40.3378,Brazil
-20.3194,-40.3378,Brazil
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
13.3626,100.9843,Thailand
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-6.175,106.8286,Indonesia
-6.175,106.8286,Indonesia
-6.175,106.8286,Indonesia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
21.198,72.83,India
1.369,103.8827,Singapore
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
40.793,-74.0247,United States
40.793,-74.0247,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
33.4532,-112.0749,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
44.5918,33.5218,Ukraine
44.5918,33.5218,Ukraine
44.5918,33.5218,Ukraine
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
-6.1741,106.8296,Indonesia
40.4981,-74.3194,United States
33.4532,-112.0749,United States
49.405,11.1617,Germany
49.405,11.1617,Germany
51.2993,9.491,Germany
51.2993,9.491,Germany
37.751,-97.822,United States
57.0,25.0,Latvia
43.6319,-79.3716,Canada
43.6319,-79.3716,Canada
45.8249,-88.066,United States
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9288,116.3889,China
45.9968,24.997,Romania
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
41.3658,36.2155,Turkey
41.3658,36.2155,Turkey
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.0481,-77.4728,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
50.4543,30.5251,Ukraine
50.4543,30.5251,Ukraine
24.4638,54.363,United Arab Emirates
24.4638,54.363,United Arab Emirates
24.4638,54.363,United Arab Emirates
51.2993,9.491,Germany
41.3658,36.2155,Turkey
41.3658,36.2155,Turkey
-7.9826,112.6308,Indonesia
55.7386,37.6068,Russia
45.9968,24.997,Romania
13.086,80.2751,India
55.7386,37.6068,Russia
30.0136,120.5736,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
15.4833,108.3,Vietnam
55.7386,37.6068,Russia
16.6912,74.4605,India
31.0449,121.4012,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-6.1741,106.8296,Indonesia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.2394,21.0362,Poland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
21.0313,105.8516,Vietnam
21.0313,105.8516,Vietnam
21.0313,105.8516,Vietnam
57.0,25.0,Latvia
57.0,25.0,Latvia
48.7949,2.2937,France
48.7949,2.2937,France
12.25,109.1833,Vietnam
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7527,37.6172,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
34.7725,113.7266,China
55.7386,37.6068,Russia
24.4798,118.0819,China
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
39.9289,116.3883,China
39.9289,116.3883,China
51.2993,9.491,Germany
34.6836,113.5325,China
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
49.2783,38.9107,Ukraine
57.0,25.0,Latvia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
45.8249,-88.066,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
51.2993,9.491,Germany
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
11.5583,104.9121,Cambodia
11.5583,104.9121,Cambodia
55.7386,37.6068,Russia
-22.9633,-49.8611,Brazil
13.7494,100.5024,Thailand
13.7494,100.5024,Thailand
13.7494,100.5024,Thailand
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.3387,-121.8914,United States
55.7386,37.6068,Russia
10.516,76.2157,India
52.3824,4.8995,Netherlands
10.516,76.2157,India
10.516,76.2157,India
48.8582,2.3387,France
39.9289,116.3883,China
52.3824,4.8995,Netherlands
46.5833,125.0,China
46.5833,125.0,China
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
28.6504,77.2372,India
57.0,25.0,Latvia
48.8607,2.3281,France
50.2562,19.0399,Poland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
45.8249,-88.066,United States
57.5825,34.5572,Russia
57.5825,34.5572,Russia
57.5825,34.5572,Russia
24.9043,67.0817,Pakistan
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.8249,-88.066,United States
37.751,-97.822,United States
37.751,-97.822,United States
22.3948,91.8365,Bangladesh
22.3948,91.8365,Bangladesh
22.3948,91.8365,Bangladesh
45.9968,24.997,Romania
40.2036,29.033,Turkey
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
22.8137,108.3146,China
22.8137,108.3146,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.0,24.0,Republic of Lithuania
48.8607,2.3281,France
55.7386,37.6068,Russia
35.6631,139.7069,Japan
39.9288,116.3889,China
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
33.6975,73.0146,Pakistan
55.7386,37.6068,Russia
49.405,11.1617,Germany
49.405,11.1617,Germany
-20.25,47.4833,Madagascar
55.7386,37.6068,Russia
38.1842,-85.8375,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.2598,108.9294,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
31.1469,118.5671,China
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
40.4981,-74.3194,United States
56.4216,53.7757,Russia
56.4216,53.7757,Russia
12.9721,77.5933,India
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
30.9146,75.8543,India
56.4216,53.7757,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
55.7386,37.6068,Russia
22.25,114.1667,Hong Kong
22.25,114.1667,Hong Kong
57.0,25.0,Latvia
48.7949,2.2937,France
48.7949,2.2937,France
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.7725,113.7266,China
37.1825,126.8783,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
36.0564,103.7922,China
43.1479,12.1097,Italy
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
45.9968,24.997,Romania
45.7024,9.2947,Italy
55.7386,37.6068,Russia
45.8249,-88.066,United States
23.1167,113.25,China
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.751,-97.822,United States
13.733,100.4865,Thailand
13.733,100.4865,Thailand
-4.7034,55.5206,Seychelles
30.6667,104.0667,China
14.6313,-90.5277,Guatemala
14.6313,-90.5277,Guatemala
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
30.6667,104.0667,China
55.7386,37.6068,Russia
14.6313,-90.5277,Guatemala
14.6313,-90.5277,Guatemala
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
29.4,71.6833,Pakistan
29.4,71.6833,Pakistan
52.2394,21.0362,Poland
29.4,71.6833,Pakistan
39.9289,116.3883,China
39.9289,116.3883,China
48.8582,2.3387,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9289,116.3883,China
52.706,6.1876,Netherlands
16.7827,96.1771,Myanmar
16.7827,96.1771,Myanmar
16.7827,96.1771,Myanmar
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
40.0,45.0,Armenia
55.7386,37.6068,Russia
49.405,11.1617,Germany
49.405,11.1617,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
13.9166,100.425,Thailand
39.1423,117.1726,China
55.7386,37.6068,Russia
34.2598,108.9294,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
35.698,51.4115,Iran
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
56.4216,53.7757,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
-12.5,18.5,Angola
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
55.7386,37.6068,Russia
48.8582,2.3387,France
56.7333,14.5333,Sweden
57.0,25.0,Latvia
48.8582,2.3387,France
34.0544,-118.244,United States
31.7736,119.954,China
37.751,-97.822,United States
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
-6.1741,106.8296,Indonesia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
45.8249,-88.066,United States
46.4752,30.7338,Ukraine
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
1.0,38.0,Kenya
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
65.0,-18.0,Iceland
65.0,-18.0,Iceland
55.7386,37.6068,Russia
31.5707,120.2875,China
52.3824,4.8995,Netherlands
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
31.4909,74.3681,Pakistan
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
27.7318,129.0169,Japan
45.8249,-88.066,United States
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
11.3,106.1,Vietnam
48.7949,2.2937,France
48.7949,2.2937,France
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.7725,113.7266,China
52.3824,4.8995,Netherlands
46.5833,125.0,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
13.0,105.0,Cambodia
57.0,25.0,Latvia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
24.9043,67.0817,Pakistan
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
51.2993,9.491,Germany
27.5494,109.9592,China
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
21.5168,39.2192,Saudi Arabia
21.5168,39.2192,Saudi Arabia
21.5168,39.2192,Saudi Arabia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7527,37.6172,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.1423,117.1726,China
23.1167,113.25,China
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
9.2667,76.7833,India
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
32.0303,120.8747,China
37.5625,-122.0004,United States
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
43.6655,-79.4204,Canada
-16.5002,-68.1493,Bolivia
-16.5002,-68.1493,Bolivia
-16.5002,-68.1493,Bolivia
29.8782,121.5495,China
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
36.6621,117.0104,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
10.8142,106.6438,Vietnam
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
56.4216,53.7757,Russia
24.6537,46.7152,Saudi Arabia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
40.2036,29.033,Turkey
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
23.7272,90.4093,Bangladesh
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
39.9749,32.8802,Turkey
39.9749,32.8802,Turkey
39.9749,32.8802,Turkey
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.2598,108.9294,China
55.7386,37.6068,Russia
37.751,-97.822,United States
51.2993,9.491,Germany
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
57.7801,12.1001,Sweden
57.7801,12.1001,Sweden
45.9968,24.997,Romania
57.7801,12.1001,Sweden
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
20.9908,-86.9392,Mexico
55.7386,37.6068,Russia
48.0,68.0,Kazakhstan
48.0,68.0,Kazakhstan
48.8582,2.3387,France
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.5132,-0.0961,United Kingdom
34.0549,-118.2578,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
37.751,-97.822,United States
37.751,-97.822,United States
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
-20.0799,-45.3059,Brazil
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
